"id","damaged"
11254,0.5
27716,0.5
29066,0.5
3373,0.5
1996,0.5
18061,0.5
22237,0.5
25346,0.5
21554,0.5
4273,0.5
28000,0.5
10137,0.5
11619,0.5
20372,0.5
29876,0.5
1678,0.5
29503,0.5
13479,0.5
22043,0.5
10841,0.5
14442,0.5
21870,0.5
13895,0.5
11434,0.5
12483,0.5
25843,0.5
6906,0.5
23577,0.5
16246,0.5
27705,0.5
16345,0.5
18997,0.5
23284,0.5
11687,0.5
4538,0.5
20146,0.5
4966,0.5
25661,0.5
28408,0.5
15074,0.5
4441,0.5
15220,0.5
19333,0.5
25959,0.5
1903,0.5
26367,0.5
4679,0.5
5870,0.5
20320,0.5
1765,0.5
14603,0.5
10855,0.5
20946,0.5
14055,0.5
28401,0.5
4748,0.5
27808,0.5
5500,0.5
13748,0.5
2665,0.5
16895,0.5
10454,0.5
2286,0.5
5276,0.5
26394,0.5
17657,0.5
13998,0.5
19035,0.5
8030,0.5
9153,0.5
1460,0.5
7470,0.5
11646,0.5
20548,0.5
29927,0.5
10446,0.5
28336,0.5
12519,0.5
12683,0.5
22128,0.5
15736,0.5
4135,0.5
18272,0.5
633,0.5
21284,0.5
27676,0.5
16538,0.5
22917,0.5
29734,0.5
29401,0.5
26671,0.5
12136,0.5
13019,0.5
19519,0.5
22874,0.5
17518,0.5
21246,0.5
27522,0.5
12973,0.5
27156,0.5
16216,0.5
18287,0.5
2204,0.5
9577,0.5
13678,0.5
16611,0.5
27,0.5
23248,0.5
18034,0.5
16224,0.5
15621,0.5
27763,0.5
28448,0.5
10857,0.5
10674,0.5
15286,0.5
7107,0.5
25950,0.5
13134,0.5
16507,0.5
10229,0.5
14244,0.5
11166,0.5
22635,0.5
11241,0.5
20956,0.5
20830,0.5
839,0.5
21927,0.5
15480,0.5
21201,0.5
12188,0.5
1904,0.5
3569,0.5
5122,0.5
17116,0.5
7601,0.5
14395,0.5
8853,0.5
16737,0.5
3972,0.5
24433,0.5
25404,0.5
15343,0.5
21572,0.5
1764,0.5
3402,0.5
3335,0.5
3411,0.5
27403,0.5
18048,0.5
19602,0.5
24205,0.5
6191,0.5
23530,0.5
1829,0.5
12959,0.5
22514,0.5
21302,0.5
9901,0.5
26967,0.5
9945,0.5
21051,0.5
6692,0.5
7124,0.5
11671,0.5
25345,0.5
12676,0.5
2041,0.5
29951,0.5
26484,0.5
10108,0.5
19879,0.5
16011,0.5
12416,0.5
26801,0.5
29235,0.5
10959,0.5
21304,0.5
22631,0.5
26870,0.5
9215,0.5
29497,0.5
17735,0.5
21748,0.5
7207,0.5
14461,0.5
9499,0.5
27718,0.5
16818,0.5
29888,0.5
15059,0.5
8316,0.5
15906,0.5
17155,0.5
12987,0.5
14181,0.5
12086,0.5
6189,0.5
5972,0.5
14628,0.5
10559,0.5
7112,0.5
663,0.5
3390,0.5
16664,0.5
14844,0.5
1055,0.5
6836,0.5
5026,0.5
14998,0.5
28464,0.5
15665,0.5
22952,0.5
6117,0.5
5778,0.5
28454,0.5
1166,0.5
10335,0.5
18592,0.5
28059,0.5
6121,0.5
17798,0.5
18342,0.5
210,0.5
7090,0.5
17240,0.5
23557,0.5
16705,0.5
2535,0.5
26855,0.5
15994,0.5
19149,0.5
5550,0.5
5789,0.5
24559,0.5
19287,0.5
11612,0.5
24274,0.5
13945,0.5
1696,0.5
20464,0.5
3549,0.5
4237,0.5
7552,0.5
18228,0.5
21755,0.5
29212,0.5
22873,0.5
5903,0.5
27262,0.5
9629,0.5
25512,0.5
26063,0.5
3119,0.5
24662,0.5
489,0.5
29785,0.5
542,0.5
25869,0.5
10181,0.5
5171,0.5
22167,0.5
11272,0.5
3895,0.5
16583,0.5
2824,0.5
22590,0.5
19390,0.5
16761,0.5
13578,0.5
27682,0.5
17464,0.5
21650,0.5
19911,0.5
2859,0.5
29397,0.5
28107,0.5
18639,0.5
1513,0.5
26541,0.5
24050,0.5
14672,0.5
9759,0.5
21470,0.5
19855,0.5
18868,0.5
11262,0.5
9909,0.5
25412,0.5
19053,0.5
17005,0.5
18206,0.5
14470,0.5
20718,0.5
6398,0.5
15354,0.5
15748,0.5
12571,0.5
29100,0.5
25635,0.5
9043,0.5
15738,0.5
7339,0.5
24372,0.5
28492,0.5
28011,0.5
732,0.5
19429,0.5
11149,0.5
11296,0.5
5073,0.5
1422,0.5
27730,0.5
18772,0.5
9467,0.5
8319,0.5
20490,0.5
19816,0.5
18100,0.5
4502,0.5
22161,0.5
9405,0.5
29219,0.5
277,0.5
19032,0.5
23904,0.5
5050,0.5
27125,0.5
4100,0.5
23084,0.5
27998,0.5
3674,0.5
1428,0.5
344,0.5
16543,0.5
10791,0.5
2637,0.5
331,0.5
2675,0.5
5399,0.5
21956,0.5
22407,0.5
11210,0.5
29860,0.5
1122,0.5
6582,0.5
8467,0.5
6686,0.5
8937,0.5
1153,0.5
10221,0.5
399,0.5
7825,0.5
19533,0.5
7130,0.5
13821,0.5
5858,0.5
11332,0.5
5044,0.5
5174,0.5
4909,0.5
16826,0.5
24102,0.5
11563,0.5
18241,0.5
27426,0.5
12355,0.5
22250,0.5
29943,0.5
11652,0.5
20167,0.5
23041,0.5
2394,0.5
26624,0.5
8028,0.5
7762,0.5
19721,0.5
2003,0.5
11159,0.5
10020,0.5
14087,0.5
20767,0.5
28988,0.5
28518,0.5
22342,0.5
26214,0.5
6502,0.5
19212,0.5
9142,0.5
20552,0.5
286,0.5
8125,0.5
6541,0.5
25501,0.5
2561,0.5
17196,0.5
5622,0.5
940,0.5
29705,0.5
3413,0.5
18150,0.5
26076,0.5
9671,0.5
23899,0.5
22657,0.5
989,0.5
18621,0.5
18981,0.5
27095,0.5
16799,0.5
22085,0.5
8469,0.5
28157,0.5
20745,0.5
17474,0.5
5247,0.5
20690,0.5
27896,0.5
26817,0.5
4096,0.5
27243,0.5
29865,0.5
11906,0.5
7949,0.5
3065,0.5
4337,0.5
17384,0.5
10580,0.5
7987,0.5
21704,0.5
10126,0.5
117,0.5
2458,0.5
22020,0.5
17202,0.5
15403,0.5
4745,0.5
17211,0.5
22602,0.5
13064,0.5
6098,0.5
20474,0.5
28566,0.5
10671,0.5
2602,0.5
7916,0.5
27892,0.5
6523,0.5
20454,0.5
7846,0.5
14311,0.5
27191,0.5
609,0.5
9879,0.5
24178,0.5
27505,0.5
18092,0.5
6569,0.5
11933,0.5
1481,0.5
23593,0.5
28163,0.5
28362,0.5
21356,0.5
18482,0.5
12196,0.5
23288,0.5
18138,0.5
19233,0.5
29995,0.5
3262,0.5
16197,0.5
12997,0.5
12099,0.5
16524,0.5
2794,0.5
7536,0.5
7353,0.5
13529,0.5
9204,0.5
24766,0.5
4325,0.5
12472,0.5
26158,0.5
27510,0.5
691,0.5
10509,0.5
15114,0.5
22268,0.5
5808,0.5
22440,0.5
10165,0.5
18481,0.5
8145,0.5
8359,0.5
4661,0.5
2095,0.5
16307,0.5
14084,0.5
8421,0.5
11590,0.5
